Domain,Feed,Title,Category,Status,Score,OG-Images,Content Type,Creative Instance ID,Destination Domains,Channels,Rank,Original_Feed
https://www.brave.com,https://brave.com/blog/index.xml,Brave Blog,Brave,Enabled,,,article,,brave.com,Brave,,
https://www.theguardian.com,https://www.theguardian.com/australia-news/rss,The Guardian Australia,Top News,Enabled,,,article,,theguardian.com,Top Sources; Top News,1,
https://www.bbc.com,https://feeds.bbci.co.uk/news/rss.xml?edition=int,BBC World News,Top News,Enabled,,,article,,bbc.com,Top Sources; World News,2,
https://www.dailymail.co.uk,https://www.dailymail.co.uk/auhome/index.rss,Daily Mail Australia,Top News,Enabled,,,article,,dailymail.co.uk,Top Sources; Top News,3,
https://www.healthline.com,https://www.healthline.com/rss/health-news,Healthline,Health,Enabled,,,article,,healthline.com,Top Sources; Health,4,
https://www.nytimes.com,https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml,The New York Times,Top News,Enabled,,,article,,nytimes.com,Top Sources; World News,5,
https://www.webmd.com,https://rssfeeds.webmd.com/rss/rss.aspx?RSSSource=RSS_PUBLIC,WebMD,Health,Enabled,,,article,,webmd.com,Top Sources; Health,6,
https://www.ign.com,https://www.ign.com/rss/articles/feed?tags=news,IGN Reviews,Gaming,Enabled,,,article,,ign.com,Top Sources; Gaming,7,
https://www.forbes.com,https://www.forbes.com/real-time/feed/,Forbes,Business,Enabled,,,article,,forbes.com,Top Sources; Business,8,
https://www.gamespot.com,https://www.gamespot.com/feeds/news,GameSpot,Gaming,Enabled,,,article,,gamespot.com,Top Sources; Gaming,9,
https://www.smh.com.au,https://www.smh.com.au/rss/feed.xml,Sydney Morning Herald,Top News,Enabled,,,article,,smh.com.au,Top Sources; Top News,10,
https://www.9news.com.au,https://www.9news.com.au/rss,9News,Top News,Enabled,,,article,,9news.com.au,Top Sources; Top News,11,
https://www.news.com.au,https://www.news.com.au/content-feeds/latest-news-national/,news.com.au,Top News,Enabled,,,article,,news.com.au,Top Sources; Top News,12,
https://www.investopedia.com,https://www.investopedia.com/feeds/google-news,Investopedia,Business,Enabled,,,article,,investopedia.com,Top Sources; Business,13,
https://www.gamerant.com,https://www.gamerant.com/feed/,Game Rant,Gaming,Enabled,,,article,,gamerant.com,Gaming,14,
https://www.makeuseof.com,https://www.makeuseof.com/feed/,MakeUseOf,Technology,Enabled,,,article,,makeuseof.com,Top Sources; Technology,15,
https://www.wikihow.com,https://www.wikihow.com/feed.rss,Wikihow,Home,Enabled,,,article,,wikihow.com,Top Sources; Lifestyle,16,
https://www.techradar.com,https://www.techradar.com/rss,Techradar,Technology,Enabled,,,article,,techradar.com,Top Sources; Technology,17,
https://www.screenrant.com,https://www.screenrant.com/feed/,Screen Rant,Entertainment,Enabled,,,article,,screenrant.com,Top Sources; Entertainment,18,
https://www.thegamer.com,https://www.thegamer.com/feed,The Gamer,Gaming,Enabled,,,article,,thegamer.com,Gaming,19,
https://www.pcgamer.com,https://www.pcgamer.com/rss,PC Gamer,Gaming,Enabled,,,article,,pcgamer.com,Gaming,20,
https://www.cnet.com,https://www.cnet.com/rss/news/,CNET News,Technology,Enabled,,,article,,cnet.com,Top Sources; Technology,21,
https://www.businessinsider.com,https://feeds.businessinsider.com/custom/all,Business Insider,Business,Enabled,,,article,,businessinsider.com,Top Sources; Business,22,
https://www.theconversation.com,https://www.theconversation.com/au/home-page/news.atom,The Conversation,Culture,Enabled,,,article,,theconversation.com,Top Sources; Culture,23,
https://www.7news.com.au,https://www.7news.com.au/rss,7NEWS,Top News,Enabled,,,article,,7news.com.au,Top News,24,
https://www.afr.com,https://www.afr.com/rss/feed.xml,Australian Financial Review,Business,Enabled,,,article,,afr.com,Business,25,
https://www.lifewire.com,https://www.lifewire.com/feeds/google-news,Lifewire,Technology,Enabled,,,article,,lifewire.com,Top Sources; Technology,26,
https://www.carsguide.com.au,https://www.carsguide.com.au/rss.xml,CarsGuide,Cars,Enabled,,,article,,carsguide.com.au,Cars,27,
https://www.washingtonpost.com,https://feeds.washingtonpost.com/rss/world,Washington Post World News,Top News,Enabled,,,article,,washingtonpost.com,Top News,28,
https://www.howtogeek.com,https://www.howtogeek.com/feed/,HowToGeek,Technology,Enabled,,,article,,howtogeek.com,Top Sources; Technology,29,
https://www.sportskeeda.com,https://www.sportskeeda.com/feed,Sportskeeda,Sports,Enabled,,,article,,sportskeeda.com,Top Sources; Sports,30,
https://www.theverge.com,https://www.theverge.com/rss/index.xml,The Verge,Technology,Enabled,,,article,,theverge.com,Top Sources; Technology,31,
https://www.tomsguide.com,https://www.tomsguide.com/feeds/all,Tom's Guide,Technology,Enabled,,,article,,tomsguide.com,Technology,32,
https://www.polygon.com,https://www.polygon.com/rss/index.xml,Polygon,Gaming,Enabled,,,article,,polygon.com,Gaming,33,
https://www.gamesradar.com,https://www.gamesradar.com/rss.xml,Games Radar,Gaming,Enabled,,,article,,gamesradar.com,Gaming,34,
https://www.bloomberg.com,https://www.bloomberg.com/view/rss,Bloomberg,Business,Enabled,,,article,,bloomberg.com,Business,35,
https://www.digitaltrends.com,https://www.digitaltrends.com/feed/,Digital Trends,Technology,Enabled,,,article,,digitaltrends.com,Technology,36,
https://www.cnbc.com,https://search.cnbc.com/rs/search/combinedcms/view.xml?partnerId=wrss01&id=100727362,CNBC,Business,Enabled,,,article,,cnbc.com,Business,37,
https://www.oup.com,https://blog.oup.com/feed/,Oxford University Press,Education,Enabled,,,article,,oup.com,Education,38,
https://www.rogerebert.com,https://www.rogerebert.com/feed,Roger Ebert,Movies,Enabled,,,article,,rogerebert.com,Entertainment,39,
https://www.nature.com,https://feeds.nature.com/nature/rss/current,Nature,Science,Enabled,,,article,,nature.com,Top Sources; Science,40,
https://www.tomshardware.com,https://www.tomshardware.com/feeds/all,Tom's Hardware,Technology,Enabled,,,article,,tomshardware.com,Technology,41,
https://www.dexerto.com,https://www.dexerto.com/feed,Dexerto,Gaming,Enabled,,,article,,dexerto.com,Gaming,42,
https://www.timeout.com,https://www.timeout.com/feed.rss,Timeout,Lifestyle,Enabled,,,article,,timeout.com,Lifestyle,43,
https://www.cnn.com,http://rss.cnn.com/rss/cnn_latest.rss,CNN,Top News,Enabled,,,article,,cnn.com,Top News,44,
https://www.foxsports.com.au,https://www.foxsports.com.au/content-feeds/breaking-news,Fox Sports Australia,Sports,Enabled,,,article,,foxsports.com.au,Sports,45,
https://www.techtarget.com,https://www.techtarget.com/rss,TechTarget,Technology,Enabled,,,article,,techtarget.com,Technology,46,
https://www.espn.com.au,https://www.espn.com.au/rss,ESPN Australia,Sports,Enabled,,,article,,espn.com.au,Top Sources; Sports,47,
https://www.espn.com,https://www.espn.com/espn/rss/news,ESPN,Sports,Enabled,,,article,,espn.com,Sports,48,
https://www.metacritic.com,https://www.metacritic.com/rss/features,Metacritic,Entertainment,Enabled,,,article,,metacritic.com,Entertainment,49,
https://www.rollingstone.com,https://www.rollingstone.com/rss,RollingStone,Music,Enabled,,,article,,rollingstone.com,Entertainment,50,
https://www.theage.com.au,https://www.theage.com.au/rss/feed.xml,The Age,Top News,Enabled,,,article,,theage.com.au,Top News,51,
https://www.history.com,https://www.history.com/.xml/rss/topics/history-news,HISTORY,Education,Enabled,,,article,,history.com,Education,52,
https://www.theurbanlist.com,https://www.theurbanlist.com/articles/feed,The Urban List,Lifestyle,Enabled,,,article,,theurbanlist.com,Lifestyle,53,
https://www.aljazeera.com,https://www.aljazeera.com/xml/rss/all.xml,Al Jazeera,Top News,Enabled,,,article,,aljazeera.com,Top News,54,
https://www.theatlantic.com,https://www.theatlantic.com/feed/all/,The Atlantic,Top News,Enabled,,,article,,theatlantic.com,Culture,55,
https://www.bbcgoodfood.com,https://www.bbcgoodfood.com/feed/atom/,BBC Good Food,Food,Enabled,,,article,,bbcgoodfood.com,Food,56,
https://www.dotesports.com,https://dotesports.com/feed,Dot Esports,Sports,Enabled,,,article,,dotesports.com,Sports,57,
https://www.pcgamesn.com,https://www.pcgamesn.com/mainrss.xml,PC GamesN,Gaming,Enabled,,,article,,pcgamesn.com,Gaming,58,
https://www.linuxhint.com,https://linuxhint.com/feed/,LinuxHint,Technology,Enabled,,,article,,linuxhint.com,Technology,59,
https://www.indiatimes.com,https://timesofindia.indiatimes.com/rssfeeds/-2128936835.cms,Indiatimes,Top News,Enabled,,,article,,indiatimes.com,Top News,60,
https://www.fool.com.au,https://www.fool.com.au/feed/,Motley Fool Australia,Business,Enabled,,,article,,fool.com.au,Business,61,
https://www.variety.com,https://www.variety.com/rss,Variety,Entertainment,Enabled,,,article,,variety.com,Entertainment,62,
https://www.radiotimes.com,https://www.radiotimes.com/feed/atom/,Radio Times,TV,Enabled,,,article,,radiotimes.com,Entertainment,63,
https://www.independent.co.uk,https://www.independent.co.uk/news/world/rss,The Independent World News,World News,Enabled,,,article,,independent.co.uk,World News,64,
https://www.windowscentral.com,https://www.windowscentral.com/rss.xml,Windows Central,Technology,Enabled,,,article,,windowscentral.com,Technology,65,
https://www.collider.com,https://www.collider.com/feed/,Collider,Entertainment,Enabled,,,article,,collider.com,Entertainment,66,
https://www.wired.com,https://www.wired.com/feed,Wired,Technology,Enabled,,,article,,wired.com,Technology,67,
https://www.rtings.com,https://www.rtings.com/reviews-rss.xml,Rtings,Technology,Enabled,,,article,,rtings.com,Technology,68,
https://www.cbr.com,https://www.cbr.com/feed/,CBR,Entertainment,Enabled,,,article,,cbr.com,Entertainment,69,
https://www.knowyourmeme.com,https://www.knowyourmeme.com/newsfeed.rss,Know Your Meme,Fun,Enabled,,,article,,knowyourmeme.com,Fun,70,
https://www.people.com,https://www.people.com/feeds/google-news,People,Celebrity News,Enabled,,,article,,people.com,Top Sources; Celebrity News,71,
https://www.allrecipes.com,https://www.allrecipes.com/feeds/google-news,Allrecipes,Food,Enabled,,,article,,allrecipes.com,Food,72,
https://www.alphr.com,https://www.alphr.com/rss,Alphr,Technology,Enabled,,,article,,alphr.com,Technology,73,
https://www.verywellmind.com,https://www.verywellmind.com/feeds/google-news,Very Well Mind,Health,Enabled,,,article,,verywellmind.com,Health,74,
https://www.usatoday.com,https://rssfeeds.usatoday.com/usatoday-newstopstories&x=1,USA Today,Top News,Enabled,,,article,,usatoday.com,Top News,75,
https://www.macrumors.com,https://feeds.macrumors.com/MacRumors-Front,MacRumors,Technology,Enabled,,,article,,macrumors.com,Technology,76,
https://www.chron.com,https://www.chron.com/rss/feed/News-270.php,Chron,Top News,Enabled,,,article,,chron.com,Top News,77,
https://www.verywellhealth.com,https://www.verywellhealth.com/feeds/google-news,Very Well Health,Health,Enabled,,,article,,verywellhealth.com,Health,78,
https://www.carexpert.com.au,https://www.carexpert.com.au/feed,carexpert,Cars,Enabled,,,article,,carexpert.com.au,Cars,79,
https://www.npr.org,https://feeds.npr.org/1001/rss.xml,NPR,Top News,Enabled,,,article,,npr.org,Top News,80,
https://www.towardsdatascience.com,https://towardsdatascience.com/feed,Towards Data Science,Technology,Enabled,,,article,,towardsdatascience.com,Technology,81,
https://www.nme.com,https://www.nme.com/feed,NME,Music,Enabled,,,article,,nme.com,Entertainment,82,
https://www.vox.com,https://www.vox.com/rss/index.xml,Vox,Top News,Enabled,,,article,,vox.com,Culture,83,
https://www.newyorker.com,https://www.newyorker.com/feed/everything,The New Yorker,Lifestyle,Enabled,,,article,,newyorker.com,Culture,84,
https://www.thespruceeats.com,https://www.thespruceeats.com/feeds/google-news,The Spruce Eats,Food,Enabled,,,article,,thespruceeats.com,Food,85,
https://www.zerohedge.com,https://feeds.feedburner.com/zerohedge/feed,Zerohedge,Business,Enabled,,,article,,zerohedge.com,Business,86,
https://www.heraldsun.com.au,https://www.heraldsun.com.au/rss,Herald Sun,Top News,Enabled,,,article,,heraldsun.com.au,Top News,87,
https://www.bmj.com,http://feeds.bmj.com/bmj/recent,BMJ,Health,Enabled,,,article,,bmj.com,Health,88,
https://www.rockpapershotgun.com,https://www.rockpapershotgun.com/feed,Rock Paper Shotgun,Gaming,Enabled,,,article,,rockpapershotgun.com,Gaming,89,
https://www.techspot.com,https://www.techspot.com/backend.xml,Techspot,Technology,Enabled,,,article,,techspot.com,Technology,90,
https://www.cosmopolitan.com,https://www.cosmopolitan.com/rss,Cosmopolitan,Lifestyle,Enabled,,,article,,cosmopolitan.com,Lifestyle,91,
https://www.goodhousekeeping.com,https://www.goodhousekeeping.com/rss/all,Good Housekeeping,Home,Enabled,,,article,,goodhousekeeping.com,Lifestyle,92,
https://www.digitalspy.com,https://www.digitalspy.com/rss/all,Digital Spy,Entertainment,Enabled,,,article,,digitalspy.com,Entertainment,93,
https://www.sportingnews.com,https://www.sportingnews.com/au/rss,Sportingnews,Sports,Enabled,,,article,,sportingnews.com,Sports,94,
https://www.gsmarena.com,https://www.gsmarena.com/rss-news-reviews.php3,GSMArena,Technology,Enabled,,,article,,gsmarena.com,Technology,95,
https://www.time.com,https://www.time.com/rss,TIME,Top News,Enabled,,,article,,time.com,Top News,96,
https://www.wsj.com,https://feeds.a.dj.com/rss/RSSWorldNews.xml,WSJ World News,Business,Enabled,,,article,,wsj.com,Business,97,
https://www.progameguides.com,https://progameguides.com/feed/,Pro Game Guides,Gaming,Enabled,,,article,,progameguides.com,Gaming,98,
https://www.marketwatch.com,https://www.marketwatch.com/rss/topstories,MarketWatch,Business,Enabled,,,article,,marketwatch.com,Business,99,
https://www.livescience.com,https://www.livescience.com/feeds/all,Live Science,Science,Enabled,,,article,,livescience.com,Science,100,
https://www.denofgeek.com,https://www.denofgeek.com/feed/,Den of Geek,Entertainment,Enabled,,,article,,denofgeek.com,Entertainment,101,
https://www.eurogamer.net,https://www.eurogamer.net/feed,Eurogamer,Gaming,Enabled,,,article,,eurogamer.net,Gaming,102,
https://www.recipetineats.com,https://www.recipetineats.com/feed/,RecipeTin Eats,Food,Enabled,,,article,,recipetineats.com,Food,103,
https://www.animenewsnetwork.com,https://www.animenewsnetwork.com/all/rss.xml?ann-edition=au,Anime News Network Australia,Entertainment,Enabled,,,article,,animenewsnetwork.com,Entertainment,104,
https://www.zdnet.com,https://www.zdnet.com/news/rss.xml,ZDNet,Technology,Enabled,,,article,,zdnet.com,Technology,105,
https://www.nbcnews.com,https://feeds.nbcnews.com/nbcnews/public/world,NBC News World News,World News,Enabled,,,article,,nbcnews.com,World News,106,
https://www.windowsreport.com,https://feeds.feedburner.com/WindowsReport2,Windows Report,Technology,Enabled,,,article,,windowsreport.com,Technology,107,
https://www.whichcar.com.au,https://www.whichcar.com.au/rss,WhichCar,Cars,Enabled,,,article,,whichcar.com.au,Cars,108,
https://www.buzzfeed.com,https://www.buzzfeed.com/australia.xml,BuzzFeed Australia,Entertainment,Enabled,,,article,,buzzfeed.com,Entertainment,109,
